;;Code;ID_Samples;Depth_m;Photic_zone;Class_host;Order_host;Family_host;Genus_host;Species_host;Comp 1;Comp 2;Comp 3;Comp 4;Comp 5;Comp 6;Comp 7;Comp 8
108_Conorete_pourtalesi;108_Conorete_pourtalesi;Cp.1;SUB_108;267;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-5.6277;-0.50957;5.6747;6.4725;-1.5091;-7.9495;5.2365;-6.3208
111_Heterotella;111_Heterotella;Hp.1;SUB_111;305;3.Lower rariphotic;Hexactinellida;Lyssacinosida;Euplectellidae;Heterotella;Heterotella pomponae;-6.8731;5.3808;-0.63911;-3.5445;12.397;-5.3316;2.3777;-5.8321
405_Dictyoplax_lecus;405_Dictyoplax_lecus;Dl.1;CAO_405;282;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Auloplacidae;Dictyoplax;Dictyoplax lecus;-3.5384;-6.8946;7.58;7.3242;5.7515;7.0698;1.8772;6.1978
406_Dictyoplax_lecus;406_Dictyoplax_lecus;Dl.2;CAO_406;301;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Auloplacidae;Dictyoplax;Dictyoplax lecus;-0.42903;-9.1983;-0.84916;1.3639;1.9083;15.305;4.3837;-5.188
408_Dictyoplax_lecus;408_Dictyoplax_lecus;Dl.3;CAO_408;301;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Auloplacidae;Dictyoplax;Dictyoplax lecus;-4.229;-2.8894;8.862;-5.2043;3.3569;1.708;-9.0288;2.2547
410_Verrucocoeloidea_liberatorii;410_Verrucocoeloidea_liberatorii;Vl.1;CAO_410;302;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;-1.352;-8.2137;1.1713;7.0715;2.9777;-9.7739;-7.2884;1.236
411_Heterotella_pomponaecorbicula;411_Heterotella_pomponaecorbicula;Hp.2;CAO_411;288;3.Lower rariphotic;Hexactinellida;Lyssacinosida;Euplectellidae;Heterotella;Heterotella pomponae;-3.3316;-3.623;8.3337;-8.3655;-2.3798;2.236;-5.5598;4.5017
412_Heterotella_pomponaecorbicula;412_Heterotella_pomponaecorbicula;Hp.3;CAO_412;288;3.Lower rariphotic;Hexactinellida;Lyssacinosida;Euplectellidae;Heterotella;Heterotella pomponae;-2.2254;-6.5871;4.3606;2.1366;-2.9384;2.0808;-0.36417;-3.0183
413_Dictyoplax_lecus;413_Dictyoplax_lecus;Dl.4;CAO_413;301;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Auloplacidae;Dictyoplax;Dictyoplax lecus;-2.8211;-3.6193;7.8267;-9.5474;-12.729;3.2068;0.2433;2.633
414_Conorete_pourtalesi;414_Conorete_pourtalesi;Cp.2;CAO_414;298;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-4.7851;-0.65572;4.702;-0.40384;-6.9462;1.8431;13.805;4.2045
442_Dactylocalyx_pumiceus;442_Dactylocalyx_pumiceus;Dp.1;CAO_442;268;3.Lower rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;3.2034;-13.637;-5.4751;-1.5372;-0.59137;-5.054;-1.5031;-5.3712
443_Dactylocalyx_pumiceus_;443_Dactylocalyx_pumiceus_;Dp.2;CAO_443;262;3.Lower rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;1.1533;-7.9589;-6.9071;-8.7513;5.727;-0.70867;-2.4077;5.797
444_Dactylocalyx_pumiceus;444_Dactylocalyx_pumiceus;Dp.3;CAO_444;174;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;10.04;-2.9675;4.0259;5.186;5.6497;4.2812;4.0308;0.33761
445_Dactylocalyx_pumiceus;445_Dactylocalyx_pumiceus;Dp.4;CAO_445;174;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;8.479;-0.84466;7.4168;7.5093;2.8491;-3.2282;-1.0632;-2.076
447_Verrucocoeloidea_liberatorii;447_Verrucocoeloidea_liberatorii;Vl.2;CAO_447;268;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Verrucocoeloidea liberatorii;-0.98741;-3.5697;-6.1054;-1.1842;-13.306;-9.4086;-1.1472;4.8353
448_Verrucocoeloidea_liberatorii;448_Verrucocoeloidea_liberatorii;Vl.3;CAO_448;268;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;-1.7611;-1.9886;-15.035;8.9476;1.0694;0.40703;-7.5264;-1.6855
449_Verrucocoeloidea_liberatorii;449_Verrucocoeloidea_liberatorii;Vl.4;CAO_449;268;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;-2.8307;-1.8155;-5.9246;1.5976;4.8386;-4.8673;1.0687;13.616
450_Verrucocoeloidea_liberatorii;450_Verrucocoeloidea_liberatorii;Vl.5;CAO_450;268;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;-7.8725;3.7573;5.5993;4.5564;7.4246;1.6709;-7.3913;4.6776
451_Cyrtaulon_sigsbeei_or_Verrucocoeloidea_liberatorii;451_Cyrtaulon_sigsbeei_or_Verrucocoeloidea_liberatorii;Vl.6;CAO_451;268;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;-2.3894;1.3436;-15.761;-0.017756;-4.5329;12.258;-2.3699;-4.4979
452_Conorete_pourtalesi;452_Conorete_pourtalesi;Cp.3;CAO_452;262;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-4.1128;3.0625;-10.888;2.3316;-5.2144;-0.60737;10.848;8.5913
454_Conorete_pourtalesi;454_Conorete_pourtalesi;Cp.4;CAO_454;268;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-6.2697;10.116;-16.793;-2.0215;3.8427;3.5667;-8.472;-3.0703
455_Conorete_pourtalesi;455_Conorete_pourtalesi;Cp.5;CAO_455;262;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-5.6981;3.3615;2.2193;-5.6103;-4.4378;0.32202;-7.1221;-4.1307
580_Dictyoplax_lecus;580_Dictyoplax_lecus;Dl.5;CAO_580;238;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Auloplacidae;Dictyoplax;Dictyoplax lecus;-0.80428;-7.0638;-2.4533;3.7982;-5.0826;-3.3713;-3.558;-1.7615
581_Verrucocoeloidea_liberatorii;581_Verrucocoeloidea_liberatorii;Vl.7;CAO_581;176;2.Upper rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;6.0895;8.82;0.018695;2.4413;-9.8915;-0.52524;-5.5167;-2.2284
582_Verrucocoeloidea_liberatorii;582_Verrucocoeloidea_liberatorii;Vl.8;CAO_582;176;2.Upper rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;4.7765;9.5275;0.70204;8.474;-4.4109;2.9128;1.2513;5.2581
583_Verrucocoeloidea_liberatorii;583_Verrucocoeloidea_liberatorii;Vl.9;CAO_583;176;2.Upper rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;4.2573;11.261;1.9118;4.1795;-6.4762;1.5648;-1.9034;6.3482
584_Dactylocalyx_pumiceus;584_Dactylocalyx_pumiceus;Dp.5;CAO_584;145;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;10.189;4.1867;-9.9996;-6.3082;9.453;-4.8703;7.5968;2.6918
585_Dactylocalyx_pumiceus;585_Dactylocalyx_pumiceus;Dp.6;CAO_585;145;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;12.324;-3.5034;-2.7978;-1.6023;2.3509;-0.06264;1.8413;-2.7546
586_Dactylocalyx_pumiceus;586_Dactylocalyx_pumiceus;Dp.7;CAO_586;145;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;8.5349;3.2814;0.53205;-3.5024;7.5891;1.1449;-1.2499;-2.9627
587_Dactylocalyx_pumiceus;587_Dactylocalyx_pumiceus;Dp.8;CAO_587;132;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;11.669;-0.74498;-2.2113;-7.3847;-4.2658;0.46399;3.7396;-2.5479
588_Dactylocalyx_pumiceus;588_Dactylocalyx_pumiceus;Dp.9;CAO_588;144;2.Upper rariphotic;Hexactinellida;Hexasterophora;Dactylocalycidae;Dactylocalyx;Dactylocalyx pumiceus;6.128;4.6283;11.346;-3.9142;6.1044;0.60498;-5.1792;5.888
590_Conorete_pourtalesi;590_Conorete_pourtalesi;Cp.6;CAO_590;238;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-5.347;1.5333;0.48668;2.1148;-0.084773;-7.1301;6.592;-9.6077
591_Conorete_pourtalesi;591_Conorete_pourtalesi;Cp.7;CAO_591;238;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-6.7954;6.243;1.2744;-8.3834;1.483;-5.2628;4.2132;-2.298
592_Conorete_pourtalesi;592_Conorete_pourtalesi;Cp.8;CAO_592;238;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Conorete;Conorete pourtalesi;-8.4535;5.1488;6.7215;0.52363;7.9815;3.5165;8.1825;-2.3905
593_Verrucocoeloidea_liberatorii;593_Verrucocoeloidea_liberatorii;Vl.10;CAO_593;194;2.Upper rariphotic;Hexactinellida;Sceptrulophora;Euretidae;Verrucocoeloidea;Verrucocoeloidea liberatorii;4.8522;7.0859;11.811;1.2514;-5.8216;-1.1373;-3.1893;-7.8304
594_Dictyoplax_lecus;594_Dictyoplax_lecus;Dl.6;CAO_594;238;3.Lower rariphotic;Hexactinellida;Sceptrulophora;Auloplacidae;Dictyoplax;Dictyoplax lecus;-3.1622;-2.4524;-0.73761;0.0030521;-2.1362;3.125;4.5528;-3.496
